ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CircularImageView_Client:
* CircularImageView.iml
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\mikhaellopez\
* build\generated\source\buildConfig\debug\com\mikhaellopez\circularimageview\
* build\generated\source\buildConfig\debug\com\mikhaellopez\circularimageview\BuildConfig.java
* build\generated\source\buildConfig\test\
* build\generated\source\buildConfig\test\debug\
* build\generated\source\buildConfig\test\debug\com\
* build\generated\source\buildConfig\test\debug\com\mikhaellopez\
* build\generated\source\buildConfig\test\debug\com\mikhaellopez\circularimageview\
* build\generated\source\buildConfig\test\debug\com\mikhaellopez\circularimageview\test\
* build\generated\source\buildConfig\test\debug\com\mikhaellopez\circularimageview\test\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\mikhaellopez\
* build\generated\source\r\debug\com\mikhaellopez\circularimageview\
* build\generated\source\r\debug\com\mikhaellopez\circularimageview\R.java
* build\generated\source\r\test\
* build\generated\source\r\test\debug\
* build\generated\source\r\test\debug\com\
* build\generated\source\r\test\debug\com\mikhaellopez\
* build\generated\source\r\test\debug\com\mikhaellopez\circularimageview\
* build\generated\source\r\test\debug\com\mikhaellopez\circularimageview\R.java
* build\generated\source\r\test\debug\com\mikhaellopez\circularimageview\test\
* build\generated\source\r\test\debug\com\mikhaellopez\circularimageview\test\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\mikhaellopez\
* build\intermediates\classes\debug\com\mikhaellopez\circularimageview\
* build\intermediates\classes\debug\com\mikhaellopez\circularimageview\BuildConfig.class
* build\intermediates\classes\debug\com\mikhaellopez\circularimageview\CircleImageView.class
* build\intermediates\classes\debug\com\mikhaellopez\circularimageview\R$attr.class
* build\intermediates\classes\debug\com\mikhaellopez\circularimageview\R$styleable.class
* build\intermediates\classes\debug\com\mikhaellopez\circularimageview\R.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\test\
* build\intermediates\incremental\aidl\test\debug\
* build\intermediates\incremental\aidl\test\debug\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\test\
* build\intermediates\incremental\mergeAssets\test\debug\
* build\intermediates\incremental\mergeAssets\test\debug\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\test\
* build\intermediates\incremental\mergeResources\test\debug\
* build\intermediates\incremental\mergeResources\test\debug\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\debug\
* build\intermediates\incremental\packageResources\debug\merger.xml
* build\intermediates\manifests\
* build\intermediates\manifests\test\
* build\intermediates\manifests\test\debug\
* build\intermediates\manifests\test\debug\AndroidManifest.xml
* build\intermediates\manifests\tmp\
* build\intermediates\manifests\tmp\manifestMerger714334719773029399.xml
* build\intermediates\res\
* build\intermediates\res\resources-debug-test.ap_
* build\intermediates\res\test\
* build\intermediates\res\test\debug\
* build\intermediates\res\test\debug\values\
* build\intermediates\res\test\debug\values\values.xml
* build\intermediates\symbols\
* build\intermediates\symbols\test\
* build\intermediates\symbols\test\debug\
* build\intermediates\symbols\test\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\CircularImageView-debug.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
* proguard-project.txt
From DevsmartAndroid:
* .gitignore
* proguard.cfg
From FacebookSDK:
* build.gradle
* build.xml
From Jozibear:
* .gitignore
* ic_launcher-web.png
* proguard-project.txt
From android-switch-backport:
* build.gradle
* build.xml
* library.iml
* pom.xml
* proguard-project.txt
* proguard-rules.txt
From google-play-services_lib_new:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\dictionaries\
* .idea\dictionaries\YNR.xml
* .idea\gradle.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\runConfigurations.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.gradle
* google-play-services_lib_new.iml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* import-summary.txt
* settings.gradle
From library_pinnlistivew:
* proguard-project.txt
From menudrawer:
* ic_launcher-web.png
* proguard-project.txt
From stripeLibrary:
* build.gradle
* gradle.properties

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:18.0.0
gcm.jar => com.google.android.gms:play-services:+
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:18.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In CircularImageView_Client:
* AndroidManifest.xml => circularImageView_Client\src\main\AndroidManifest.xml
* lint.xml => circularImageView_Client\lint.xml
* res\ => circularImageView_Client\src\main\res\
* src\ => circularImageView_Client\src\main\java\
In CropLibrary:
* AndroidManifest.xml => cropLibrary\src\main\AndroidManifest.xml
* assets\ => cropLibrary\src\main\assets
* lint.xml => cropLibrary\lint.xml
* res\ => cropLibrary\src\main\res\
* src\ => cropLibrary\src\main\java\
In DevsmartAndroid:
* AndroidManifest.xml => devsmartAndroid\src\main\AndroidManifest.xml
* libs\CWAC-SackOfViewsAdapter.jar => devsmartAndroid\libs\CWAC-SackOfViewsAdapter.jar
* res\ => devsmartAndroid\src\main\res\
* src\ => devsmartAndroid\src\main\java\
* src\com\devsmart\android\ILocationService.aidl => devsmartAndroid\src\main\aidl\com\devsmart\android\ILocationService.aidl
In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* libs\bolts-android-1.1.2.jar => facebookSDK\libs\bolts-android-1.1.2.jar
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In android-switch-backport:
* AndroidManifest.xml => androidswitchbackport\src\main\AndroidManifest.xml
* res\ => androidswitchbackport\src\main\res\
* src\ => androidswitchbackport\src\main\java\
In library_pinnlistivew:
* AndroidManifest.xml => library_pinnlistivew\src\main\AndroidManifest.xml
* assets\ => library_pinnlistivew\src\main\assets\
* res\ => library_pinnlistivew\src\main\res\
* src\ => library_pinnlistivew\src\main\java\
In menudrawer:
* AndroidManifest.xml => menudrawer\src\main\AndroidManifest.xml
* assets\ => menudrawer\src\main\assets
* res\ => menudrawer\src\main\res\
* src\ => menudrawer\src\main\java\
In stripeLibrary:
* AndroidManifest.xml => stripeLibrary\src\main\AndroidManifest.xml
* assets\ => stripeLibrary\src\main\assets
* libs\stripe-java-1.15.1.jar => stripeLibrary\libs\stripe-java-1.15.1.jar
* res\ => stripeLibrary\src\main\res\
* src\main\java\ => stripeLibrary\src\main\java\
In Jozibear:
* AndroidManifest.xml => jozibear\src\main\AndroidManifest.xml
* assets\ => jozibear\src\main\assets\
* libs\android-query.0.26.7.jar => jozibear\libs\android-query.0.26.7.jar
* libs\apache-mime4j-core-0.7.2.jar => jozibear\libs\apache-mime4j-core-0.7.2.jar
* libs\armeabi-v7a\libcardioDecider.so => jozibear\src\main\jniLibs\armeabi-v7a\libcardioDecider.so
* libs\armeabi-v7a\libcardioRecognizer.so => jozibear\src\main\jniLibs\armeabi-v7a\libcardioRecognizer.so
* libs\armeabi-v7a\libcardioRecognizer_tegra2.so => jozibear\src\main\jniLibs\armeabi-v7a\libcardioRecognizer_tegra2.so
* libs\armeabi-v7a\libopencv_core.so => jozibear\src\main\jniLibs\armeabi-v7a\libopencv_core.so
* libs\armeabi-v7a\libopencv_imgproc.so => jozibear\src\main\jniLibs\armeabi-v7a\libopencv_imgproc.so
* libs\armeabi\libcardioDecider.so => jozibear\src\main\jniLibs\armeabi\libcardioDecider.so
* libs\bugsense-3.6.1.jar => jozibear\libs\bugsense-3.6.1.jar
* libs\card.io.jar => jozibear\libs\card.io.jar
* libs\httpclient-4.3.5.jar => jozibear\libs\httpclient-4.3.5.jar
* libs\httpcore-4.3.2.jar => jozibear\libs\httpcore-4.3.2.jar
* libs\httpmime-4.3.5.jar => jozibear\libs\httpmime-4.3.5.jar
* libs\mint-4.0.8.jar => jozibear\libs\mint-4.0.8.jar
* libs\mips\libcardioDecider.so => jozibear\src\main\jniLibs\mips\libcardioDecider.so
* libs\PayPal_MPL.jar => jozibear\libs\PayPal_MPL.jar
* libs\simple.facebook-2.1.jar => jozibear\libs\simple.facebook-2.1.jar
